item_id,order_id,product_id,product_name,cost_price,selling_price,profit,sale_date
180,50,40,Hood Protector Bonnet Guard,3350.8,6138.36,2787.56,2023-01-16
181,51,47,Wiper Blade Set Front Pair,1156.2,2158.94,1002.74,2019-10-03
182,51,6,Car Fragrance Diffuser Set,458.72,805.8,347.08,2019-10-04
183,51,52,Clutch Plate Honda Civic,2133.27,3431.66,1298.39,2019-10-03
184,51,7,Dashboard Non-Slip Mat,251.97,521.55,269.58,2019-10-02
185,52,5,Trunk Organizer Bag,887.18,1382.32,495.14,2022-05-20
186,53,79,Auto Paint Black Metallic 400ml,2131.6,3718.4,1586.8,2019-11-03
187,53,41,Engine Oil Filter Toyota,1072.41,1803.42,731.01,2019-11-03
188,53,21,Car Battery 60Ah AGM,25150.41,31172.58,6022.17,2019-11-03
189,54,89,Tyre 185/65 R15 Bridgestone,22377.7,33779.3,11401.6,2019-08-13
190,54,81,Rust Converter Spray 400ml,1027.8,1929.12,901.32,2019-08-13
191,54,4,Seat Back Organizer,330.75,577.13,246.38,2019-08-14
192,54,77,Drive Shaft CV Joint Universal,9596.76,15151.82,5555.06,2019-08-15
193,54,61,Dashboard Cover Toyota Corolla,2981.88,5217.8,2235.92,2019-08-13
194,54,34,Rear Bumper Guard Chrome,2332.96,4246.66,1913.7,2019-08-15
195,55,69,Ball Joint Lower Toyota,3861.18,6348.27,2487.09,2021-12-12
196,55,44,Air Filter Toyota Corolla,1251.45,2159.49,908.04,2021-12-13
197,55,70,Tie Rod End Left Universal,2888.76,4957.59,2068.83,2021-12-13
198,55,46,Spark Plug NGK Set 4pcs,3633.3,6325.26,2691.96,2021-12-14
199,56,45,Cabin Air Filter Universal,1567.41,2601.33,1033.92,2020-08-13
200,56,19,Leather Conditioner 250ml,859.98,1435.08,575.1,2020-08-14
201,56,38,Wind Deflector Visor Honda,2673.78,4534.83,1861.05,2020-08-12
202,56,6,Car Fragrance Diffuser Set,112.38,209.08,96.7,2020-08-12
203,57,30,Voltage Stabilizer 12V,2381.24,4488.96,2107.72,2022-10-03
204,57,7,Dashboard Non-Slip Mat,164.46,371.84,207.38,2022-10-04
205,57,13,Microfiber Cloth Set 3pcs,579.24,1186.92,607.68,2022-10-04
206,57,53,Fuel Filter Universal,1284.12,2181.3,897.18,2022-10-03
207,57,43,Air Filter Honda City,769.36,1476.52,707.16,2022-10-03
208,57,92,Hubcap Set 15 inch 4pcs,2638.4,4792.4,2154.0,2022-10-03
209,58,2,Car Phone Holder Magnetic,643.02,1152.0,508.98,2023-06-03
210,59,65,Rear Window Curtain Set,909.48,1584.51,675.03,2021-07-19
211,59,60,Steering Cover Suede,1072.92,1923.68,850.76,2021-07-19
212,60,79,Auto Paint Black Metallic 400ml,2085.92,3621.24,1535.32,2020-11-21
213,60,82,Anti-Rust Primer Spray,1243.12,2044.56,801.44,2020-11-21
214,61,50,Power Steering Fluid 1L,845.49,1428.51,583.02,2020-10-26
215,61,31,Side Mirror Cover Left Universal,410.44,736.55,326.11,2020-10-24
216,61,58,Floor Mat Set 5pcs Rubber,840.99,1406.67,565.68,2020-10-24
217,62,16,Car Wax Polish Paste,800.48,1159.86,359.38,2022-11-07
218,62,82,Anti-Rust Primer Spray,900.03,1603.11,703.08,2022-11-07
219,62,38,Wind Deflector Visor Honda,1742.26,3017.6,1275.34,2022-11-08
220,62,48,Coolant Antifreeze 1L,395.68,690.03,294.35,2022-11-07
221,62,79,Auto Paint Black Metallic 400ml,527.78,861.6,333.82,2022-11-08
222,62,29,Car Charger Dual USB 2.4A,377.22,729.64,352.42,2022-11-07
223,63,75,Engine Mount Honda City,4766.04,7841.04,3075.0,2021-06-25
224,63,63,Neck Pillow Car Pair,409.78,676.6,266.82,2021-06-24
225,63,12,Dashboard Polish Spray,225.0,385.16,160.16,2021-06-25
226,63,66,Shock Absorber Front Toyota,7520.12,11281.26,3761.14,2021-06-24
227,63,58,Floor Mat Set 5pcs Rubber,826.43,1338.0,511.57,2021-06-23
228,63,8,Car Key Cover Honda,277.12,582.2,305.08,2021-06-23
229,64,49,Brake Fluid DOT4 500ml,492.2,862.2,370.0,2022-08-06
230,64,58,Floor Mat Set 5pcs Rubber,3300.04,5804.64,2504.6,2022-08-06
231,64,11,Car Shampoo 500ml,200.66,353.09,152.43,2022-08-07
232,65,32,Side Mirror Cover Right Universal,1197.0,2282.61,1085.61,2023-01-14
233,65,59,Floor Mat Set 5pcs Carpet,548.94,1086.05,537.11,2023-01-14
234,66,9,Car Key Cover Toyota,75.72,147.73,72.01,2023-12-15
235,66,13,Microfiber Cloth Set 3pcs,293.2,569.02,275.82,2023-12-15
236,67,65,Rear Window Curtain Set,661.56,1138.62,477.06,2020-03-21
237,67,38,Wind Deflector Visor Honda,2428.11,4630.56,2202.45,2020-03-22
238,68,72,Brake Pad Set Front Ceramic,2974.92,5429.04,2454.12,2020-03-29
239,69,41,Engine Oil Filter Toyota,1052.76,1856.31,803.55,2020-12-07
240,69,90,Tyre 195/55 R16 Michelin,28096.28,38730.44,10634.16,2020-12-08
241,69,54,Timing Belt Toyota,5424.28,9667.26,4242.98,2020-12-08
242,69,53,Fuel Filter Universal,1880.8,3091.96,1211.16,2020-12-06
243,69,20,Bug & Tar Remover 500ml,723.76,1466.44,742.68,2020-12-08
244,70,93,Wheel Nut Set 20pcs,349.08,561.3,212.22,2021-07-12
245,70,25,Car Fuse Set 60pcs,341.26,683.82,342.56,2021-07-11
246,70,7,Dashboard Non-Slip Mat,265.95,499.26,233.31,2021-07-10
247,70,35,Door Edge Guard Protector,303.77,529.39,225.62,2021-07-10
248,70,49,Brake Fluid DOT4 500ml,474.86,850.76,375.9,2021-07-11
249,71,34,Rear Bumper Guard Chrome,4631.6,8738.12,4106.52,2020-08-04
250,71,47,Wiper Blade Set Front Pair,2444.12,4334.72,1890.6,2020-08-02
251,71,66,Shock Absorber Front Toyota,10865.61,16922.82,6057.21,2020-08-02
252,72,20,Bug & Tar Remover 500ml,369.08,790.7,421.62,2019-10-27
253,72,26,Alternator Belt Universal,1172.04,2152.38,980.34,2019-10-28
254,72,43,Air Filter Honda City,1522.8,2956.36,1433.56,2019-10-27
255,73,70,Tie Rod End Left Universal,939.21,1681.39,742.18,2019-10-14
256,73,83,Clear Coat Lacquer Spray,423.97,677.88,253.91,2019-10-16
257,74,65,Rear Window Curtain Set,891.87,1689.21,797.34,2019-05-22
258,74,59,Floor Mat Set 5pcs Carpet,2402.04,4014.6,1612.56,2019-05-22
259,75,37,Wind Deflector Visor Toyota,3353.76,5923.84,2570.08,2021-04-22
260,75,3,Sunshade Foldable Front,150.23,286.69,136.46,2021-04-24
261,75,65,Rear Window Curtain Set,992.28,1615.35,623.07,2021-04-23
262,75,90,Tyre 195/55 R16 Michelin,13155.08,19615.89,6460.81,2021-04-24
263,75,87,Adhesion Promoter Spray,577.58,1024.0,446.42,2021-04-24
264,76,52,Clutch Plate Honda Civic,8846.2,14383.24,5537.04,2022-09-02
265,77,83,Clear Coat Lacquer Spray,393.37,718.07,324.7,2022-12-12
266,77,43,Air Filter Honda City,1482.12,3022.44,1540.32,2022-12-12
267,77,73,Brake Pad Set Rear Ceramic,4087.2,7709.97,3622.77,2022-12-10
268,77,13,Microfiber Cloth Set 3pcs,300.66,562.96,262.3,2022-12-10
269,78,39,Roof Spoiler Universal ABS,3219.22,5420.42,2201.2,2019-10-24
270,79,93,Wheel Nut Set 20pcs,328.81,606.82,278.01,2022-01-13
271,79,11,Car Shampoo 500ml,825.72,1307.84,482.12,2022-01-14
272,79,65,Rear Window Curtain Set,988.08,1651.89,663.81,2022-01-12
273,79,96,Alloy Wheel 14 inch Single,16861.32,27727.98,10866.66,2022-01-12
274,79,45,Cabin Air Filter Universal,1850.68,3704.96,1854.28,2022-01-12
275,79,7,Dashboard Non-Slip Mat,78.44,169.37,90.93,2022-01-14
276,80,14,Tire Shine Spray 400ml,455.13,937.05,481.92,2019-11-12
277,80,12,Dashboard Polish Spray,430.28,736.0,305.72,2019-11-14
278,80,1,Steering Wheel Cover Leather,654.4,1283.36,628.96,2019-11-14
279,81,2,Car Phone Holder Magnetic,219.0,405.87,186.87,2022-05-07
280,81,38,Wind Deflector Visor Honda,1724.24,2836.54,1112.3,2022-05-08
281,81,53,Fuel Filter Universal,1280.97,2205.27,924.3,2022-05-07
282,81,50,Power Steering Fluid 1L,1026.72,1904.16,877.44,2022-05-07
283,82,79,Auto Paint Black Metallic 400ml,1392.66,2677.02,1284.36,2020-06-01
284,82,26,Alternator Belt Universal,1686.56,2706.68,1020.12,2020-05-31
285,82,59,Floor Mat Set 5pcs Carpet,2453.4,4446.16,1992.76,2020-06-01
286,82,14,Tire Shine Spray 400ml,297.24,613.2,315.96,2020-06-01
287,82,18,Interior Cleaner Spray,340.48,675.56,335.08,2020-05-31
288,83,32,Side Mirror Cover Right Universal,1189.74,2389.44,1199.7,2020-08-21
289,83,42,Engine Oil Filter Honda,691.6,1215.96,524.36,2020-08-21
290,83,49,Brake Fluid DOT4 500ml,1023.44,1695.28,671.84,2020-08-20
291,83,36,Mud Flaps Set of 4,390.05,607.96,217.91,2020-08-20
292,83,51,Clutch Plate Suzuki Mehran,6318.88,12311.72,5992.84,2020-08-20
293,84,58,Floor Mat Set 5pcs Rubber,3324.6,5673.48,2348.88,2019-11-14
294,85,69,Ball Joint Lower Toyota,3624.96,6680.82,3055.86,2022-01-20
295,85,77,Drive Shaft CV Joint Universal,20700.12,30785.12,10085.0,2022-01-19
296,85,82,Anti-Rust Primer Spray,282.79,515.85,233.06,2022-01-20
297,85,11,Car Shampoo 500ml,384.48,659.12,274.64,2022-01-20
298,85,14,Tire Shine Spray 400ml,299.14,571.14,272.0,2022-01-18
299,85,32,Side Mirror Cover Right Universal,1242.93,2502.66,1259.73,2022-01-18
300,86,27,Horn Button Steering,899.92,1921.88,1021.96,2019-10-19
301,86,67,Shock Absorber Rear Toyota,9049.65,15927.03,6877.38,2019-10-20
302,86,62,Dashboard Cover Honda City,662.83,1231.9,569.07,2019-10-18
303,86,45,Cabin Air Filter Universal,1041.44,1879.18,837.74,2019-10-20
304,87,30,Voltage Stabilizer 12V,1285.94,2156.14,870.2,2022-02-04
305,87,52,Clutch Plate Honda Civic,4468.72,7151.4,2682.68,2022-02-04
306,87,81,Rust Converter Spray 400ml,518.3,972.66,454.36,2022-02-04
307,87,24,LED DRL Strip 30cm Pair,374.42,636.99,262.57,2022-02-05
308,88,63,Neck Pillow Car Pair,1645.52,2603.04,957.52,2020-02-09
309,88,68,Shock Absorber Front Honda,7288.18,12185.7,4897.52,2020-02-09
310,88,82,Anti-Rust Primer Spray,310.91,519.32,208.41,2020-02-08
311,88,41,Engine Oil Filter Toyota,1013.85,1773.93,760.08,2020-02-08
312,88,77,Drive Shaft CV Joint Universal,19207.88,30054.68,10846.8,2020-02-09
313,88,50,Power Steering Fluid 1L,1013.32,1982.76,969.44,2020-02-10
314,89,18,Interior Cleaner Spray,694.36,1467.12,772.76,2019-12-21
315,89,24,LED DRL Strip 30cm Pair,1364.24,2632.68,1268.44,2019-12-23
316,89,41,Engine Oil Filter Toyota,1410.24,2399.36,989.12,2019-12-23
317,90,38,Wind Deflector Visor Honda,2423.85,4318.17,1894.32,2021-09-28
318,90,5,Trunk Organizer Bag,1734.84,2543.56,808.72,2021-09-27
319,91,97,Alloy Wheel 15 inch Single,13279.74,19015.34,5735.6,2023-05-09
320,91,6,Car Fragrance Diffuser Set,214.92,438.64,223.72,2023-05-08
321,91,93,Wheel Nut Set 20pcs,974.1,1815.84,841.74,2023-05-08
322,91,57,Seat Cover Full Set Fabric,1779.54,2890.9,1111.36,2023-05-09
323,91,70,Tie Rod End Left Universal,2950.17,4911.09,1960.92,2023-05-08
324,92,8,Car Key Cover Honda,223.44,446.61,223.17,2022-06-15
325,92,73,Brake Pad Set Rear Ceramic,4130.4,7461.24,3330.84,2022-06-17
326,93,97,Alloy Wheel 15 inch Single,6642.23,10423.76,3781.53,2023-10-24
327,93,53,Fuel Filter Universal,851.66,1574.36,722.7,2023-10-24
328,94,74,Wheel Bearing Front Toyota,5545.14,8827.65,3282.51,2023-09-24
329,94,81,Rust Converter Spray 400ml,266.6,486.19,219.59,2023-09-26
330,95,1,Steering Wheel Cover Leather,545.13,1048.29,503.16,2021-07-21
331,95,94,Tyre Valve Caps Set 4pcs,173.04,302.6,129.56,2021-07-21
332,95,12,Dashboard Polish Spray,668.01,1084.29,416.28,2021-07-22
333,95,59,Floor Mat Set 5pcs Carpet,1185.7,2127.4,941.7,2021-07-21
334,95,82,Anti-Rust Primer Spray,284.29,539.27,254.98,2021-07-21
335,96,59,Floor Mat Set 5pcs Carpet,1237.68,2080.46,842.78,2019-09-13
336,96,1,Steering Wheel Cover Leather,176.97,327.35,150.38,2019-09-13
337,96,55,Radiator Cap Universal,346.08,734.9,388.82,2019-09-14
338,96,26,Alternator Belt Universal,800.82,1313.82,513.0,2019-09-12
339,97,29,Car Charger Dual USB 2.4A,191.82,395.31,203.49,2020-03-14
340,97,67,Shock Absorber Rear Toyota,6402.2,10866.38,4464.18,2020-03-13
341,97,88,Tyre 175/65 R14 Yokohama,9617.0,12977.38,3360.38,2020-03-14
342,97,57,Seat Cover Full Set Fabric,3370.58,6194.76,2824.18,2020-03-13
343,97,2,Car Phone Holder Magnetic,398.98,812.1,413.12,2020-03-15
344,98,96,Alloy Wheel 14 inch Single,10512.38,17866.12,7353.74,2019-12-03
345,98,20,Bug & Tar Remover 500ml,735.2,1507.68,772.48,2019-12-03
346,98,53,Fuel Filter Universal,855.04,1458.82,603.78,2019-12-05
347,98,79,Auto Paint Black Metallic 400ml,1554.39,2772.9,1218.51,2019-12-05
348,98,88,Tyre 175/65 R14 Yokohama,29288.28,40068.45,10780.17,2019-12-03
349,98,57,Seat Cover Full Set Fabric,6657.48,11302.28,4644.8,2019-12-03
350,99,77,Drive Shaft CV Joint Universal,9561.22,16349.08,6787.86,2021-03-02
351,99,10,Gear Knob Leather Wrapped,649.68,1133.49,483.81,2021-03-02
352,99,68,Shock Absorber Front Honda,3254.56,5637.31,2382.75,2021-03-02
353,99,2,Car Phone Holder Magnetic,397.28,763.46,366.18,2021-03-02
354,99,47,Wiper Blade Set Front Pair,1800.15,3323.13,1522.98,2021-03-02
355,99,41,Engine Oil Filter Toyota,1468.76,2281.4,812.64,2021-03-03
356,100,11,Car Shampoo 500ml,389.4,659.08,269.68,2022-06-17
357,100,66,Shock Absorber Front Toyota,3620.44,5921.42,2300.98,2022-06-15
358,100,27,Horn Button Steering,229.88,491.85,261.97,2022-06-15
